-2,4,j908d6OyZe8tMUp9Tk88Q9YTo9w=,pkQErLzydBnPmXLvshW0xRq4yAw=
-2,2,j908d6OyZe8tMUp9Tk88Q9YTo9w=,pkQErLzydBnPmXLvshW0xRq4yAw=
-2,3,IaUNkK3n/7T750JBxRIe8JBoNS4=,pkQErLzydBnPmXLvshW0xRq4yAw=
-2,0,IaUNkK3n/7T750JBxRIe8JBoNS4=,pkQErLzydBnPmXLvshW0xRq4yAw=
-2,1,IaUNkK3n/7T750JBxRIe8JBoNS4=,pkQErLzydBnPmXLvshW0xRq4yAw=
-1,4,IaUNkK3n/7T750JBxRIe8JBoNS4=,hG50LgmE5nFRY1tb5rNybyouLw4=
-1,3,IaUNkK3n/7T750JBxRIe8JBoNS4=,hG50LgmE5nFRY1tb5rNybyouLw4=
-1,2,IaUNkK3n/7T750JBxRIe8JBoNS4=,hG50LgmE5nFRY1tb5rNybyouLw4=
-1,1,IaUNkK3n/7T750JBxRIe8JBoNS4=,hG50LgmE5nFRY1tb5rNybyouLw4=
-1,0,IaUNkK3n/7T750JBxRIe8JBoNS4=,ui0xUGWGCpM7MaYSqK/s0VrsaQA=
